	SubjectID1	SubjectID2	Group1	Group2	Distance
0	C4	C1	FourPointFive	OnePointFive	0.5005846262392102
1	C4	F2	FourPointFive	OnePointFive	0.5431070680055196
2	C4	H3	FourPointFive	OnePointFive	0.569626756847867
3	C4	A1	FourPointFive	Three	0.5276882435287166
4	C4	A5	FourPointFive	Three	0.5317496877301426
5	C4	A7	FourPointFive	Three	0.5477298886616415
6	C4	A8	FourPointFive	Three	0.49368021905014964
7	C4	A9	FourPointFive	Three	0.5490378594708354
8	C4	B3	FourPointFive	Three	0.47834784570391004
9	C4	C3	FourPointFive	Three	0.5015129631408126
10	C4	C5	FourPointFive	Three	0.5632568935630853
11	C4	D2	FourPointFive	Three	0.44817966009479976
12	C4	D3	FourPointFive	Three	0.4758625042777283
13	C4	E2	FourPointFive	Three	0.4986404257842133
14	C4	E3	FourPointFive	Three	0.7223034854950063
15	C4	E4	FourPointFive	Three	0.3803779229327594
16	C4	E6	FourPointFive	Three	0.49467928405941647
17	C4	G2	FourPointFive	Three	0.49513469317791114
18	C4	H2	FourPointFive	Three	0.5104188251039026
19	C4	E1	FourPointFive	ThreePointFive	0.4648017520515269
20	C4	E7	FourPointFive	ThreePointFive	0.5301802103384582
21	C4	A3	FourPointFive	Two	0.6027102276867432
22	C4	B1	FourPointFive	Two	0.6054387830222835
23	C4	B2	FourPointFive	Two	0.5888033851353718
24	C4	G3	FourPointFive	Two	0.6245493294676936
25	C4	G9	FourPointFive	Two	0.5356813862209129
26	C4	H1	FourPointFive	Two	0.4179520880098582
27	C4	A10	FourPointFive	TwoPointFive	0.4351947520302634
28	C4	A2	FourPointFive	TwoPointFive	0.44640012295347525
29	C4	A4	FourPointFive	TwoPointFive	0.5717053523950508
30	C4	A6	FourPointFive	TwoPointFive	0.5132169327981173
31	C4	C2	FourPointFive	TwoPointFive	0.6513058515647326
32	C4	D1	FourPointFive	TwoPointFive	0.5498547895487855
33	C4	D4	FourPointFive	TwoPointFive	0.45164724868736067
34	C4	D5	FourPointFive	TwoPointFive	0.4503957538725183
